0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,1,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,B-
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,0,0,0,0,0,0,B 
0,0,0,0,0,0,2,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,1,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,4,1,0,0,0,3,14,D-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,7,0,0,0,0,0,A 
0,0,0,0,1,0,4,0,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,1,0,0,0,1,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,0,0,0,0,0,0,B+
0,0,0,0,5,0,0,0,0,1,0,0,B-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,0,1,0,0,0,0,B 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,1,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,2,0,0,0,0,0,0,0,C-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,9,0,0,0,0,0,0,0,C 
0,0,0,0,0,0,0,0,0,0,0,0,F 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,1,0,0,0,1,1,A 
0,0,1,0,0,0,1,0,0,0,0,0,C-
0,0,0,0,0,1,5,0,0,0,1,1,A-
0,0,5,0,0,9,5,0,0,0,0,0,D-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,1,A 
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,1,0,A 
0,0,0,0,0,0,24,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,0,0,A 
0,0,2,0,0,4,35,0,0,0,5,4,D 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,C+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,9,0,0,0,0,1,C+
0,0,0,0,0,3,8,1,0,0,2,0,C 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,1,0,0,0,7,1,B 
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,0,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,2,5,4,5,0,0,1,0,C-
0,0,0,0,0,0,0,0,0,0,0,0,B+
0,0,0,0,0,0,0,2,0,0,0,0,A-
0,0,0,0,1,0,5,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,1,1,0,0,0,0,0,0,B 
0,0,0,0,0,1,0,0,0,0,0,0,B+
0,0,0,0,0,0,2,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,0,11,0,0,0,0,2,C 
0,0,0,0,0,0,3,2,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,1,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,1,0,1,0,0,0,0,0,A 
0,0,0,0,1,0,0,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A-
0,0,0,0,0,0,1,0,0,0,1,0,A 
0,0,1,0,1,0,3,0,0,0,0,0,D+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,1,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,2,0,5,5,2,0,0,0,11,9,D+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,1,1,0,0,0,0,A-
0,0,0,0,1,2,3,0,0,2,3,2,B-
0,0,3,0,0,2,2,1,0,0,2,5,C 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,1,A 
0,0,0,0,0,2,5,0,0,0,6,0,B-
0,0,0,0,1,0,0,0,0,0,0,0,A-
0,0,0,0,0,0,1,2,0,0,0,0,B+
0,0,1,0,4,0,33,2,0,1,6,3,D 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,0,15,0,0,0,3,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,2,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,B+
0,0,0,0,0,0,11,1,0,0,0,0,B+
0,0,0,0,0,0,1,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,3,0,0,0,0,0,B-
0,0,0,0,0,1,0,3,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,20,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,0,4,0,0,0,5,0,B 
0,0,0,0,0,1,20,0,0,0,0,3,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,2,0,0,3,0,0,0,0,0,0,C-
0,0,3,0,0,9,31,2,1,0,0,0,D 
0,0,0,0,1,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,0,0,A 
0,0,0,0,0,0,0,2,0,0,0,0,A-
0,0,0,0,0,1,6,0,0,0,0,0,A-
0,0,1,0,0,0,6,2,0,0,6,0,C 
0,0,2,0,0,0,0,0,1,0,0,0,C+
0,0,0,0,0,0,0,1,0,0,4,0,A 
0,0,0,0,0,0,3,0,1,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,5,2,0,0,5,1,B+
0,0,0,0,1,0,2,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,2,2,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,1,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,0,1,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,0,4,0,0,0,6,7,D 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,10,0,0,0,1,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,2,0,2,0,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,1,26,1,0,0,0,3,B-
0,0,0,0,1,0,6,0,0,0,0,0,A 
0,0,1,0,1,1,4,2,0,0,10,3,C-
0,0,0,0,0,2,2,1,0,0,0,0,A 
0,0,2,0,0,0,8,1,0,0,0,0,C-
0,0,0,0,0,0,2,1,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,1,0,3,1,0,0,0,0,B 
0,0,0,0,0,0,3,0,0,0,4,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,3,0,0,0,13,2,1,0,8,1,D 
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,1,0,0,0,0,0,2,0,A-
0,0,0,0,2,0,2,0,0,0,0,0,B 
0,0,0,0,0,0,0,1,0,0,0,0,B+
0,0,2,0,0,1,4,0,0,1,1,0,B 
0,0,0,0,1,0,13,0,0,0,0,0,B-
0,0,3,0,0,3,13,0,0,0,0,0,C-
0,0,0,0,0,0,0,0,0,0,1,0,A 
0,0,0,0,0,0,8,0,1,0,0,0,B 
0,0,0,0,14,5,11,2,0,0,0,0,D 
0,0,0,0,0,0,1,0,0,0,0,0,A 
1,0,1,0,0,6,0,9,0,0,0,0,C-
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,1,8,2,0,1,9,5,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,3,0,0,0,0,0,A 
0,0,1,0,0,3,0,0,1,1,5,0,B-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,2,0,0,0,0,A 
0,0,1,0,0,7,0,0,0,0,0,0,D 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,1,1,0,0,0,0,A-
0,0,0,0,0,0,1,0,0,1,0,0,B+
0,0,3,0,0,0,21,1,1,0,0,0,B 
0,0,2,0,0,13,14,1,0,0,5,21,D+
0,0,0,0,0,0,8,1,0,0,0,0,B 
0,0,8,0,0,1,13,0,0,2,12,38,F 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,1,2,1,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,8,0,0,0,0,0,B+
0,0,1,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,1,0,0,4,0,0,0,0,B+
0,0,0,0,4,1,9,0,0,0,1,0,B-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,1,3,8,0,1,0,5,2,C+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,9,0,0,0,0,0,A-
0,0,1,0,6,4,46,2,0,0,2,0,D+
0,0,0,0,0,0,9,1,0,0,1,0,C-
0,0,0,0,0,1,11,0,0,0,1,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,3,0,1,0,0,0,C 
0,0,0,0,0,1,2,0,0,0,0,0,B 
0,0,0,0,5,2,22,0,0,0,18,24,C 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,C+
0,0,0,1,0,0,0,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,16,0,0,1,9,6,C-
0,0,2,0,0,4,1,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,1,0,0,0,2,1,C-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,28,0,0,0,8,39,B 
0,0,0,0,0,0,1,0,1,2,0,0,A-
0,0,0,0,0,0,0,0,0,0,2,6,A 
0,0,0,0,0,0,4,2,0,0,0,0,B 
0,0,3,0,1,1,4,4,0,1,14,1,C-
0,0,0,0,0,0,0,2,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,0,3,0,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,5,0,3,2,0,3,8,4,C 
0,0,5,0,2,0,27,1,3,2,7,0,D 
0,0,0,0,0,0,4,0,0,0,0,0,A-
0,0,1,0,0,1,13,0,0,0,13,7,C 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,2,0,0,6,31,0,0,2,7,0,C-
0,0,1,0,0,0,0,0,0,1,1,0,C 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,2,0,0,0,2,1,0,0,8,7,C-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,5,0,0,0,0,1,B+
0,0,0,0,0,0,1,1,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,2,0,1,2,4,0,0,0,0,0,C-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,3,0,0,0,0,0,0,0,B 
0,0,0,1,1,3,42,0,0,0,59,45,C 
0,0,0,0,0,0,0,2,0,0,0,0,A-
0,0,1,0,0,0,5,0,0,0,0,0,D+
0,0,0,0,0,0,0,0,0,0,1,0,A 
0,0,2,0,1,3,0,0,0,0,0,0,C-
0,0,0,0,0,0,2,0,0,0,1,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,1,0,0,2,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,9,0,0,0,5,0,2,0,5,2,F 
0,0,0,0,0,1,0,1,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A-
0,0,0,0,0,0,15,0,0,0,0,0,C-
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,3,0,0,0,0,0,A-
0,0,1,0,0,0,2,0,0,0,1,0,C 
0,0,8,0,0,0,1,0,0,0,8,17,D 
0,0,0,0,0,0,1,2,0,0,0,0,A 
0,0,0,0,2,0,1,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,B 
0,0,1,0,0,0,2,0,0,0,0,0,C+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,1,0,44,0,0,0,0,0,B-
0,0,0,0,0,1,1,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,4,1,1,0,2,2,0,B 
0,0,1,0,0,1,1,0,0,0,0,4,C 
0,0,0,0,0,0,0,3,0,0,0,0,A-
0,0,3,0,0,3,15,0,0,0,1,1,C-
0,0,0,0,0,0,7,2,0,0,0,0,B+
0,0,4,0,1,0,13,0,0,0,11,2,C-
0,0,0,0,0,0,2,0,0,0,1,0,A 
0,0,0,0,0,2,8,0,0,0,3,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,3,0,0,0,0,0,A-
0,0,0,0,0,0,1,0,0,0,0,0,C 
0,0,0,0,0,0,0,0,0,0,0,0,B 
0,0,0,0,0,0,41,2,0,0,16,6,C+
0,0,0,0,0,1,0,0,0,0,0,0,A 
0,0,1,0,0,0,11,0,0,0,1,0,C-
0,0,0,0,0,0,1,0,0,0,0,0,C+
0,0,3,0,0,1,7,2,1,1,0,0,D 
0,0,1,0,3,0,5,3,0,1,2,0,C-
0,0,4,0,0,1,11,0,0,0,8,9,C-
0,0,0,0,0,0,1,0,0,0,0,0,B 
0,0,0,0,0,0,5,0,0,0,1,0,A-
0,0,0,0,0,0,0,6,0,0,0,0,A-
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,2,0,0,1,29,3,0,0,1,1,C-
0,0,0,0,0,0,4,0,0,1,3,0,A 
0,0,1,0,0,0,13,1,0,0,0,4,B 
0,0,0,0,0,0,5,0,1,0,5,4,A-
0,0,0,0,0,1,0,4,0,0,0,0,B+
0,0,1,0,13,1,9,0,0,0,1,0,D 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,2,0,1,3,1,0,1,0,0,B-
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,1,0,C-
0,0,2,0,0,0,24,1,0,1,1,0,C+
0,0,0,0,0,0,0,0,0,0,0,1,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,1,0,18,3,0,0,0,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,3,0,0,0,0,0,B+
0,0,0,0,0,0,13,0,0,0,0,0,B+
0,0,0,0,0,0,0,1,0,0,0,0,A-
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,2,0,1,0,6,1,0,0,0,11,D+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,8,0,3,0,0,0,0,0,B-
0,0,0,0,0,1,0,5,0,0,0,0,B-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,0,0,A 
0,0,13,0,0,4,8,0,0,0,14,2,F 
0,0,0,0,0,0,6,0,0,0,0,0,A 
0,0,0,0,0,0,11,0,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,2,0,0,0,0,0,A-
0,0,1,0,0,1,0,0,0,0,0,0,C+
0,0,0,0,0,0,10,1,0,0,0,2,B+
0,0,0,0,0,2,0,1,0,0,2,1,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,3,0,0,0,1,2,0,0,1,0,C+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,5,0,0,0,26,0,0,0,0,0,D 
0,0,0,0,0,0,0,0,0,0,1,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,2,0,0,6,35,0,0,0,1,1,D+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,2,4,0,0,0,0,B+
0,0,9,0,3,1,17,1,0,0,0,0,D 
0,0,0,0,0,0,3,0,0,0,0,0,A 
1,0,2,0,1,5,4,2,1,6,19,1,C+
0,0,0,0,0,0,26,1,0,4,12,0,B 
0,0,5,0,0,9,21,0,2,2,15,7,D-
0,0,8,0,5,1,39,2,0,0,2,1,D+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,3,0,0,7,10,2,0,0,1,2,D 
0,0,0,0,0,0,8,0,0,0,0,0,A 
0,0,1,0,0,1,31,4,0,0,4,0,C-
0,0,0,0,0,0,24,0,0,0,0,0,B 
0,0,1,0,0,11,56,0,2,0,4,7,D-
0,0,0,0,1,0,21,0,1,0,4,2,B 
0,0,0,0,0,0,3,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,11,0,0,1,14,0,0,0,1,90,F 
0,0,3,0,1,1,13,2,0,0,1,1,C-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,2,0,0,0,0,0,0,0,B 
0,0,2,0,0,0,0,0,0,0,0,0,C-
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,17,0,0,0,0,16,B 
0,0,0,0,0,0,0,0,0,0,0,6,A 
0,0,3,0,0,0,17,0,0,0,4,0,D+
0,0,1,1,0,0,16,0,6,0,0,0,C+
0,0,0,0,0,0,0,0,0,0,6,3,A 
0,0,0,0,0,0,9,0,0,0,0,0,B-
0,0,0,0,0,0,3,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,1,2,A 
0,0,0,0,0,0,4,0,0,0,0,0,A 
0,0,5,0,1,0,18,0,0,0,0,0,D 
0,0,0,0,0,0,2,0,0,1,1,0,A 
0,0,0,0,0,0,0,0,0,0,1,0,A 
0,0,0,0,0,0,0,0,0,0,4,0,B 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,2,0,0,0,0,A-
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,1,0,2,3,0,0,1,8,0,C+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,6,1,0,0,0,0,B+
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,0,0,0,0,0,1,0,0,0,0,A 
0,0,0,0,0,0,12,0,0,2,11,0,C 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,1,0,0,0,0,0,0,0,0,0,C+
0,0,0,0,0,0,1,0,0,1,0,2,C+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,0,0,0,0,0,0,0,0,A 
0,0,11,0,0,0,56,0,0,0,1,0,F 
0,0,0,0,1,1,1,0,0,2,4,0,B 
0,0,0,0,0,10,3,0,0,0,0,0,C+
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,1,3,5,0,0,0,0,0,B 
0,0,0,0,0,0,1,0,0,0,0,0,A 
0,0,0,0,1,0,35,4,0,0,0,0,C+
